"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"505","Damien Harris","","","RB121","417","","","","","417.0"
"506","Hunter Luepke","DAL","10","RB122","","","417","","","417.0"
"507","Frank Gore Jr.","BUF","7","RB123","","","419","","","419.0"
"508","Quintez Cephus","HOU","6","WR167","419","","571","","","495.0"
"509","Lenny Krieg","ATL","5","K44","","","420","","","420.0"
"510","Efton Chism III","NE","14","WR168","420","","709","","","564.5"
"511","Sam Howell","MIN","6","QB75","421","","500","","","460.5"
"512","Phillip Dorsett II","LV","8","WR169","422","","","","","422.0"
"513","Ben Sauls","PIT","5","K45","","","422","","","422.0"
"514","Malachi Corley","NYJ","9","WR170","423","","816","","","619.5"
"515","Miles Boykin","CHI","5","WR171","424","","556","","","490.0"
"516","Mitch Van Vooren","CLE","9","WR172","","","425","","","425.0"
"517","Brayden Narveson","","","K46","426","","","","","426.0"
"518","Louis Rees-Zammit","","","RB124","428","","643","","","535.5"
"519","Tom Kennedy","DET","8","WR173","429","","565","","","497.0"
"520","Ian Thomas","LV","8","TE69","","","430","","","430.0"
"521","Aaron Shampklin","","","RB125","431","","","","","431.0"
"522","Jonathan Ward","NYG","14","RB126","","","432","","","432.0"
"523","LeQuint Allen Jr.","JAC","8","RB127","432","","863","","","647.5"
"524","John Metchie III","HOU","6","WR174","","","433","","","433.0"
"525","Jacob Kibodi","","","RB128","433","","","","","433.0"
"526","Israel Abanikanda","GB","5","RB129","434","","619","","","526.5"
"527","Laviska Shenault Jr.","BUF","7","WR175","435","","755","","","595.0"
"528","Matt Ammendola","","","K47","436","","","","","436.0"
"529","Tyrion Davis-Price","","","RB130","","","436","","","436.0"
"530","Ben Skowronek","PIT","5","WR176","448","","487","","","467.5"
"531","Malik Heath","GB","5","WR177","437","","622","","","529.5"
"532","Anders Carlson","","","K48","","","438","","","438.0"
"533","Matt Prater","","","K49","438","","534","","","486.0"
"534","Davis Allen","LAR","8","TE70","","","439","","","439.0"
"535","Derius Davis","LAC","12","WR178","","","440","","","440.0"
"536","Ryan Flournoy","DAL","10","WR179","440","","640","","","540.0"
"537","Michael Burton","DEN","12","RB131","477","","463","","","470.0"
"538","Chris Rodriguez Jr.","WAS","12","RB132","","","442","","","442.0"
"539","Kyle Trask","TB","9","QB76","442","","589","","","515.5"
"540","Malik Knowles","","","WR180","","","443","","","443.0"
"541","Devin Duvernay","CHI","5","WR181","443","","566","","","504.5"
"542","Jonathan Mingo","DAL","10","WR182","444","","611","","","527.5"
"543","Malik Washington","MIA","12","WR183","","","445","","","445.0"
"544","Charlie Smyth","NO","11","K50","","","446","","","446.0"
"545","Gardner Minshew II","KC","10","QB77","446","","560","","","503.0"
"546","Jamari Thrash","CLE","9","WR184","447","","809","","","628.0"
"547","Kendall Milton","CIN","10","RB133","","","449","","","449.0"
"548","Kyle Allen","DET","8","QB78","449","","553","","","501.0"
"549","Dillon Gabriel","CLE","9","QB79","","","451","","","451.0"
"550","Kyle McCord","PHI","9","QB80","451","","719","","","585.0"
"551","Jalen White","GB","5","RB134","","","452","","","452.0"
"552","Scotty Miller","PIT","5","WR185","453","","562","","","507.5"
"553","Chimere Dike","TEN","10","WR186","454","","857","","","655.5"
"554","Dominic Lovett","DET","8","WR187","455","","688","","","571.5"
"555","Darrell Henderson Jr.","","","RB135","456","","","","","456.0"
"556","Ihmir Smith-Marsette","NYG","14","WR188","457","","586","","","521.5"
"557","Tyrod Taylor","NYJ","9","QB81","","","458","","","458.0"
"558","Sean Clifford","GB","5","QB82","458","","","","","458.0"
"559","Greg Zuerlein","","","K51","","","460","","","460.0"
"560","Case Keenum","CHI","5","QB83","460","","","","","460.0"
"561","Jeremy Ruckert","NYJ","9","TE71","461","","782","","","621.5"
"562","Laquon Treadwell","IND","11","WR189","","","464","","","464.0"
"563","Javon Baker","NE","14","WR190","464","","815","","","639.5"
"564","Jacoby Brissett","ARI","8","QB84","","","465","","","465.0"
"565","Tommy Mellott","LV","8","QB85","465","","703","","","584.0"
"566","Jonathon Brooks","CAR","14","RB136","466","","808","","","637.0"
"567","Randy Bullock","","","K52","467","","","","","467.0"
"568","Eric Saubert","SEA","8","TE72","","","467","","","467.0"
"569","Irv Smith Jr.","HOU","6","TE73","469","","559","","","514.0"
"570","Dare Ogunbowale","HOU","6","RB137","","","470","","","470.0"
"571","Charlie Woerner","ATL","5","TE74","488","","481","","","484.5"
"572","Bub Means","NO","11","WR191","470","","517","","","493.5"
"573","Dante Pettis","NO","11","WR192","","","471","","","471.0"
"574","Nick Mullens","JAC","8","QB86","471","","736","","","603.5"
"575","KhaDarel Hodge","ATL","5","WR193","","","472","","","472.0"
"576","Foster Moreau","NO","11","TE75","","","473","","","473.0"
"577","Ja'Lynn Polk","NE","14","WR194","473","","647","","","560.0"
"578","Kalel Mullings","TEN","10","RB138","474","","858","","","666.0"
"579","Chase Edmonds","","","RB139","475","","","","","475.0"
"580","Trayveon Williams","CLE","9","RB140","","","475","","","475.0"
"581","Ko Kieft","TB","9","TE76","476","","785","","","630.5"
"582","Trenton Irwin","JAC","8","WR195","","","477","","","477.0"
"583","Malik Taylor","DET","8","WR196","","","478","","","478.0"
"584","Mike White","BUF","7","QB87","478","","738","","","608.0"
"585","Giovanni Ricci","MIN","6","TE77","","","479","","","479.0"
"586","Ian Book","","","QB88","479","","","","","479.0"
"587","Patrick Taylor Jr.","SF","14","RB141","","","480","","","480.0"
"588","Rasheen Ali","BAL","7","RB142","480","","515","","","497.5"
"589","Michael Badgley","","","K53","481","","","","","481.0"
"590","Colby Parkinson","LAR","8","TE78","","","482","","","482.0"
"591","Bailey Zappe","KC","10","QB89","482","","781","","","631.5"
"592","Ty Montgomery","II","","RB143","483","","","","","483.0"
"593","Kenny Yeboah","DET","8","TE79","","","483","","","483.0"
